ReviewID,Rating,Content,UserName,ProductID
1283,1.1,***,Ib8HtjM1,2163
1284,2.4,***,imjSCmap,3022
1285,1.3,***,NaDU3fml,4324
1286,3.1,***,RWOiSvpe,4224
1287,4.4,***,VUuc5PXB,3959
1288,3.4,***,lKpLQc1P,415
1289,2.4,***,CBn9xhP9,3727
1290,3.9,***,JKTPkstb,1966
1291,1.6,***,wiPpEiuu,2803
1292,2.8,***,KvwajpQr,1938
1293,2,***,8p8Nm3CE,1584
1294,2.3,***,IDpjdRNd,907
1295,2.3,***,WjWHyDfy,3156
1296,4.3,***,kusHULF9,4281
1297,4.4,***,wzfjj8q6,1663
1298,2.7,***,ZOxhOtHr,3469
1299,4.1,***,llzlkzaF,2974
1300,2.7,***,cagkPA0g,424
1301,1,***,9oxEbrhB,4882
1302,1.9,***,xMzjfXaL,652
1303,3.3,***,lc0vhvPS,4626
1304,2.3,***,tlQEi8L9,1664
1305,1.5,***,XHr2RMcF,2579
1306,2.5,***,2jmYEC1U,744
1307,1.9,***,NWQprxhS,2010
1308,1.7,***,lPlQFoQM,730
1309,4.4,***,Cr4DFQdI,1856
1310,4.1,***,y0grEPOl,4985
1311,4.6,***,tfUObtEi,62
1312,2.1,***,qAcj0Egj,3413
1313,4.8,***,Clv1DJeQ,4549
1314,2.4,***,BdwRaEKR,3879
1315,3.3,***,7KIvDcwF,2598
1316,1.5,***,CKXQWUZQ,1089
1317,3.3,***,DzmdogLA,4673
1318,4.6,***,8yI6X4eA,2063
1319,3.2,***,YifjfzCk,534
1320,3.5,***,FXBu4ZbS,3218
1321,4.6,***,ncsVUjL3,1508
1322,2.3,***,BcmduAcr,1519
1323,3.7,***,k62nQxih,4049
1324,2,***,bw6OodIm,2651
1325,3.1,***,NVUVu2LZ,3812
1326,1.7,***,LoGf5cIK,4310
1327,3.9,***,3DWNW7N7,2346
1328,2.2,***,Jiu804o9,2187
1329,1.8,***,AC9UH6s7,2547
1330,1,***,MYfx8HzM,1478
1331,3.1,***,6KILuLGM,3677
1332,4.5,***,Qu8Za2Rp,1212
1333,2.3,***,hv3ywHZU,2858
1334,3.8,***,Zitp17BI,2667
1335,4.6,***,NQ4uWKFI,3214
1336,2.3,***,r4CUW9Co,4511
1337,1.3,***,VqnFj2f5,1947
1338,1.7,***,B2ethhEd,2833
1339,1.5,***,7CE65kZn,4680
1340,1.1,***,Enga6sQZ,1649
1341,2.2,***,G0KWGjeh,3267
1342,3.2,***,0jXUwmx7,4940
1343,1.8,***,Z96RUjam,3420
1344,4.4,***,Z6Vzldq1,1800
1345,1.6,***,FYxc0pOA,992
1346,2.6,***,AHh8q3wZ,1947
1347,4.7,***,yHVzAj1X,4643
1348,2,***,cZ1Zi77Y,1126
1349,3.6,***,qrXY0f5I,2603
1350,1.9,***,jgD4CmU2,4274
1351,4.9,***,DlGF6M86,777
1352,4.3,***,CjgvGLf0,329
1353,2,***,13enN18u,3335
1354,1.6,***,tx0v26IU,1312
1355,3.4,***,kNpTMU6V,1458
1356,2.5,***,iRwoCfPt,1871
1357,1.9,***,hjju4nUm,319
1358,3.7,***,z1WwPbwu,869
1359,1.5,***,d3BX4ETb,4753
1360,1.3,***,NrYAjgpZ,1719
1361,3.4,***,WKpbbo2o,4960
1362,3.1,***,moXXLpsK,1907
1363,3.6,***,JzgrmGos,1710
1364,3.5,***,32dEqu3q,2470
1365,1,***,Awzz3kgm,1097
1366,2.5,***,gfi1LfR1,3664
1367,3.1,***,cGl1PUpy,2704
1368,3.2,***,1NOAtOjD,1523
1369,2,***,jTCDFyme,747
1370,4.4,***,sfbSMTKL,3827
1371,1.8,***,3dcuomrd,3288
1372,1.8,***,bbSlgEDd,1474
1373,4,***,caRiieUk,3232
1374,4.6,***,gfL2z3l4,2350
1375,1.6,***,oYpXWOw6,1933
1376,3.6,***,kebUKQrg,4511
1377,4.7,***,pFLB2lO6,281
1378,1.8,***,WaoS2DBf,4517
1379,1.5,***,JUKDvQv9,3095
1380,3.2,***,DUV5Jfhx,2895
1381,1.7,***,qzVs1QBo,2153
1382,4.7,***,4paiQVZ1,1385
1383,1.8,***,4ZZjuF9i,972
1384,3.1,***,gzJDMe8C,1935
1385,3.9,***,mYJauU5x,4265
1386,3.7,***,LsbGcOQR,4077
1387,4.1,***,MhKTMdv5,812
1388,1.6,***,mCcCiSwL,2713
1389,4,***,JNqB8HYe,3083
1390,2.5,***,xsviR933,1444
1391,1.9,***,AqMGrke5,1320
1392,2.9,***,m16LJ1hP,2592
1393,1.5,***,zxOFaRik,155
1394,1.1,***,HHKBwLd0,2205
1395,4.1,***,IYHLnSQ8,1933
1396,3.9,***,DrnvwMZr,3348
1397,3.2,***,HCfVgGf5,3676
1398,1.7,***,PJge6iCJ,538
1399,1,***,KsXLf5Ad,4435
1400,1.8,***,7iwepr4q,3381
1401,4,***,YsI5jr0f,3979
1402,2.1,***,3GoShFaw,1664
1403,2.8,***,RwcIiTus,1237
1404,1.1,***,d36hGJ7V,4879
1405,3.5,***,ttuYwd0c,1389
1406,1.6,***,m0dZVVAH,4853
1407,2.6,***,qHSlLZS1,4112
1408,1,***,uGly51hp,4300
1409,2.8,***,xJdZ7UCn,4093
1410,1.8,***,gMd7MSlC,4312
1411,3.4,***,fFZA4BhR,1065
1412,3.4,***,zxUD1iph,117
1413,4,***,bluxQRvw,1611
1414,2.5,***,1vGMg0RD,2651
1415,2,***,vKWSlUxI,732
1416,2.4,***,2HO1VQMH,176
1417,3.3,***,uEjq48P5,3936
1418,2,***,1XC20M9c,3679
1419,4.5,***,v2jtWyfn,1504
1420,3.3,***,EraW7jpu,4378
1421,3,***,nFCvtAGy,1131
1422,4.6,***,uGOeYpQp,4190
1423,4.6,***,kgm9cHCB,1845
1424,4.4,***,pJjrjAFg,1435
1425,3.5,***,bxIyKRvQ,4480
1426,1.3,***,ooiXtF6U,1290
1427,3.4,***,3DhBB8WR,2905
1428,3.9,***,4gRFpGIF,3965
1429,3.4,***,9Vkte4wi,1603
1430,3.8,***,sZuwFNrk,586
1431,1.4,***,RnA2a2CK,3873
1432,1.1,***,TFXbBr9H,600
1433,2.9,***,cNTaHTdx,616
1434,2.5,***,ccy60rAn,4820
1435,3.2,***,bHcS2IY6,753
1436,4.7,***,CKfpx0aC,873
1437,1.9,***,4hQXnhja,4313
1438,1.1,***,znUfgk11,1469
1439,1.1,***,aVoX9ohU,2821
1440,1.4,***,FahiRkOW,1540
1441,2.5,***,AuP2kDpi,1307
1442,1.5,***,05CeN5yq,4738
1443,4.5,***,WDsfhPOB,3795
1444,3.3,***,hxcC37Os,2946
1445,4.4,***,YyIXsSIq,229
1446,3.4,***,tzcGckqc,3381
1447,2,***,ZPLQXkcw,998
1448,5,***,BbTItxHq,377
1449,4.6,***,ESMObcRW,3917
1450,2.9,***,ZPVyTTjE,298
1451,4.1,***,CYgiACYF,2983
1452,4.7,***,cChSFF5C,4339
1453,1,***,5P7t8PtP,2467
1454,1.2,***,773kCjay,4163
1455,4.2,***,Vk6vsY2E,4874
1456,3.1,***,RfXQD3LH,593
1457,1.4,***,zjzmXeP2,1859
1458,1.1,***,J9qfJ5AR,4427
1459,1.4,***,PO3UGnIH,1007
1460,2.5,***,s0mGgwJ6,3675
1461,4.2,***,OnysdlmW,4989
1462,4.1,***,kvAMRJD9,2593
1463,2.2,***,lYm1g3GQ,1356
1464,4.8,***,0pf2AZfK,3154
1465,4.2,***,6i4JF3C0,3658
1466,2.4,***,xLaU1pAf,2629
1467,4.2,***,FWAGOSHD,2208
1468,3,***,kI3viXQT,3911
1469,4.6,***,OkAKUEPI,2071
1470,2.2,***,NVKwh5ZP,4511
1471,1.4,***,5fM7EeQ2,3612
1472,4.6,***,7ESrskJY,3565
1473,4,***,L8LOAO2c,4407
1474,1.8,***,KtOxdT69,3316
1475,4.5,***,6UtpE71e,4220
1476,4,***,rLOyIfzQ,232
1477,3.7,***,tnWL9WQ1,3342
1478,4,***,KGjv2BTq,2748
1479,4,***,0NKiuHzH,1771
1480,2,***,hBR1HRcz,3672
1481,2.1,***,j1vpnes4,3626
1482,2.9,***,2jbdegfd,314
1483,1.9,***,GP0od7Gy,113
1484,2.8,***,Z7OyG0ia,2247
1485,1.5,***,X8e0Q2m7,814
1486,1.6,***,XHurtIbu,319
1487,3.8,***,lQY4xwmu,3441
1488,3,***,PWlzNmUE,1526
1489,3.8,***,5NZPTlis,1078
1490,3.1,***,gINzQFRZ,2849
1491,4.4,***,mvrQEElW,2358
1492,4.8,***,3J5bdXZ7,2387
1493,3.1,***,B7k6tGjz,2860
1494,4.6,***,cWENMVqO,3945
1495,3.5,***,xIlRsjuR,4447
1496,4.2,***,6ragoGzd,4825
1497,1,***,Sm6sTtl1,4608
1498,1,***,CqaJIQ7f,3858
1499,3.2,***,oSs8lAX5,3086
1500,4.3,***,yL5DvpSQ,2152
1501,2.5,***,aipE80sD,3290
1502,5,***,8oSXREOb,944
1503,1.8,***,1Tam1uWM,569
1504,2.7,***,0tijUPrQ,2884
1505,1.3,***,4o8c4prU,789
1506,2.6,***,WeshHxLi,4514
1507,3.2,***,ML7u83ke,4646
1508,3.8,***,CiqBDc4t,1125
1509,1.7,***,aPDS2XE1,2064
1510,1.6,***,brZm4tYG,2050
1511,2.3,***,ff1IeEqG,4178
1512,4.3,***,4XstWiGw,1642
1513,1.4,***,ZGEc3eQx,1453
1514,4.4,***,AIVcMlR1,445
1515,4.6,***,fZCJ7et3,2910
1516,4.3,***,vk71dchL,320
1517,1.9,***,g3J1SIxV,3781
1518,1.6,***,hGGpj7vB,1846
1519,4.3,***,FY5mwYU0,720
1520,2.9,***,mJZQBsFK,4136
1521,1.3,***,ATRNXKdu,538
1522,2.5,***,J87XqNav,1764
1523,2.1,***,bZTGwDss,3782
1524,1.3,***,phacyMOG,127
1525,2.4,***,3FIk9PzK,3968
1526,3.3,***,Derzce0y,871
1527,2.3,***,AFt8lTl2,277
1528,2.3,***,muHciMyN,3568
1529,2.6,***,yKSXCNdH,3936
1530,3.4,***,OIwsFkjK,3196
1531,4.3,***,O8SgrPEt,1018
1532,2.6,***,E0Hd52kB,1721
1533,3.5,***,AaBNmWml,4988
1534,3.9,***,xGj9bPeq,4435
1535,2.1,***,G6R7UH38,4082
1536,4.7,***,wNiEfI2Z,3091
1537,4.6,***,GzX85vh5,3770
1538,2.8,***,PQlXtHXu,1901
1539,2.7,***,AmwB2OOn,3128
1540,4.1,***,6KFWv0kd,2634
1541,4.8,***,uZb688L3,2819
1542,3.5,***,nDailmVh,137
1543,2.3,***,CV1vVWQk,734
1544,3.5,***,RQRUp0zX,1807
1545,2.2,***,1RyFA7Pk,1606
1546,1.3,***,Ed44buB9,754
1547,2.8,***,Ha3lYap4,184
1548,1.3,***,0qZud31p,930
1549,1.7,***,v5j8pskm,3199
1550,1.7,***,TXL1vPWQ,430
1551,2.3,***,4hyfRaKX,3834
1552,2.4,***,3PPj1ZHo,992
1553,1.4,***,HctC9VYg,2463
1554,2.7,***,e8Qq7Sf6,292
1555,4.9,***,T5dLR5R9,3976
1556,4.5,***,DkQXIv8k,1586
1557,4.4,***,Sb7qM8dG,2847
1558,4.1,***,7vlALidi,1750
1559,2.3,***,RDHsva8S,3815
1560,3.9,***,GEI6k1jX,3063
1561,1.3,***,I9sckpqa,2587
1562,4,***,RSnEawRu,2885
1563,1.6,***,h8i8cNjG,1749
1564,3.2,***,DhLsCe5d,4178
1565,1.8,***,uKHNeNx4,2764
1566,3.3,***,NbVJ9y6Y,3018
1567,3.1,***,FPHBRrTm,3217
1568,3.6,***,MIlme6uz,1951
1569,4.6,***,Jlu6a1ob,920
1570,2.9,***,dhkCHpeQ,3041
1571,2.5,***,FlRfO4Hv,2112
1572,1.4,***,VldNokpS,4531
1573,3.5,***,uuj0hYnG,1960
1574,3,***,BzRZfCYd,3144
1575,3.8,***,0BQGip3n,2895
1576,3.8,***,ASPt7ftf,1547
1577,2.6,***,xGl8vG07,2264
1578,2.5,***,ozUvrWA1,338
1579,2.3,***,sFo23koO,243
1580,1.5,***,pEwa7wsQ,4070
1581,2.2,***,Ts1R6U1J,4478
1582,3.4,***,7VP76WbV,3096
1583,4.2,***,KTABiI0n,3317
1584,4.3,***,xnOdkdjL,2870
1585,2.2,***,9aXDcmVC,4154
1586,4.5,***,3yaPGv9E,4537
1587,1.9,***,Buqt6thv,2833
1588,3,***,YjEDSv20,1052
1589,3.1,***,NtzyrbYz,4960
1590,1.3,***,MXqZFyEB,768
1591,2.4,***,bouLBrO1,1419
1592,3.4,***,n5WM0jZq,4589
1593,5,***,7EAj0Apf,782
1594,1.2,***,YwHeVR27,4676
1595,1.4,***,4sZql8pI,409
1596,3.1,***,vvtXiKsU,821
1597,3.1,***,sMrNx8eh,3619
1598,2.1,***,VQxpz1Je,763
1599,1.9,***,BaQ5od4n,2881
1600,3.8,***,mfkJLALh,1646
1601,2.3,***,8HUnPQ8f,1242
1602,4.1,***,pnbs6pAN,2209
1603,5,***,SqLz1dtJ,698
1604,1.2,***,ge0HUBHQ,4416
1605,2.3,***,RSbBqb3N,1514
1606,2.9,***,yoAk3LNc,3431
1607,4.3,***,wxos9WeW,4007
1608,3.5,***,8DInW9Gb,735
1609,3.9,***,9pbrzxD7,734
1610,1.6,***,5ZUljAeM,426
1611,3.4,***,uQnCJsZ7,3754
1612,2.3,***,ysZsGExS,2510
1613,4.2,***,d4O9Olp0,855
1614,3.4,***,OJxHXafE,3492
1615,1.9,***,q6PDS71t,2191
1616,2,***,CJ07n1wX,305
1617,1.5,***,OqKAZ4mO,4855
1618,3.2,***,bH3pCiwo,668
1619,5,***,9kPk7qjY,280
1620,4.2,***,J7KNObDD,3634
1621,2.4,***,DS4aDCPO,342
1622,2,***,u2Bi0Pw4,4374
1623,1.4,***,oFhuxI5A,4719
1624,4,***,cJpCF8KL,3000
1625,3.5,***,X6vaNcF3,3497
1626,2.4,***,m2xF0GkL,1035
1627,4.9,***,sXtpQKua,3179
1628,4.4,***,2WznnoxN,2434
1629,3.5,***,exqtHxMv,756
1630,2.6,***,zfV6JWWg,4120
1631,3.4,***,bB3TMMKn,4863
1632,4.2,***,oSiM1MSE,1332
1633,3.2,***,MxxTAcFI,806
1634,4.5,***,BWQvCw13,172
1635,1.8,***,ejMkQlw2,3369
1636,1.7,***,mtgqWNjV,3330
1637,1.4,***,yPUaXXMn,3614
1638,1.5,***,vvtdPncc,3928
1639,4.6,***,4tZoJVwQ,205
1640,2.8,***,cIKEqM5s,4006
1641,4.6,***,oVi4napE,4411
1642,4.2,***,LyVizCc8,437
1643,1.4,***,nkjmq9M0,3515
1644,2,***,vRm4b8vA,147
1645,3.3,***,B0kjBy87,1113
1646,4.8,***,BgWTHGF7,4555
1647,3,***,iG0Efbxr,4867
1648,5,***,smvGH25y,3080
1649,1.5,***,lp2eVmGK,126
1650,4.9,***,qBNmIssM,3394
1651,3.2,***,axLMYrrE,272
1652,1.1,***,dQnUBIu5,1674
1653,3.4,***,dG3LkQDT,4782
1654,1.1,***,8FW4Mcdu,3364
1655,1.7,***,XkOTwpRC,3972
1656,2.5,***,laFCnjzP,262
1657,2.8,***,YkEotjtG,4007
1658,3.8,***,Ba3MCrM0,1545
1659,5,***,PQ6AAIuD,839
1660,2.1,***,QSB88Lss,1237
1661,2.4,***,nFdRNall,2163
1662,2.8,***,zsjSQJtV,835
1663,3.7,***,F7FISazL,2885
1664,4.9,***,DID5cPea,4935
1665,2.9,***,VU0WjelU,203
1666,1.2,***,F6ph91SI,344
1667,1.4,***,ZokJ6LNl,4994
1668,1,***,GnKp7XBd,3987
1669,2.8,***,qKfZfHvf,962
1670,1.1,***,rGI15iiX,1419
1671,1.2,***,n1Fc7Jzm,1210
1672,1.7,***,YoHYrqKJ,3864
1673,1.7,***,fc8FAuPr,2989
1674,4,***,GcC1WRDY,477
1675,2.6,***,byfu1Qct,270
1676,4.7,***,qG27294M,514
1677,4.2,***,UplLEd5R,597
1678,5,***,616JT9nM,4298
1679,1.5,***,g1ftShGM,4406
1680,3.3,***,b3U5eRtL,2208
1681,3.7,***,T0zyKVYO,3620
1682,1.6,***,YZGmgRcp,1741
1683,1.7,***,sNRokC1B,3110
1684,3.8,***,3Sp8OFJ8,4620
1685,2.5,***,6z3sKrf2,4632
1686,1.4,***,Nz7R8bng,1217
1687,3.7,***,AxeBqPsH,188
1688,4.5,***,7gK9ZUbQ,4170
1689,4.7,***,7NimoEU8,3676
1690,1.1,***,4Uu0ZGI9,3878
1691,1.5,***,rmF9jQsl,1118
1692,2.6,***,hI1WqTWz,572
1693,1.9,***,6qL1uVsK,36
1694,3,***,mCJiloUc,2454
1695,4.9,***,bLOwzUbN,244
1696,4.4,***,BQQhjWRU,777
1697,2.5,***,0ivl9bQT,1646
1698,3.6,***,J4tzd4I4,1010
1699,3.7,***,CB8EkOUv,2083
1700,2.3,***,9HTMZpjq,1806
1701,3.7,***,Llpa9cvR,1296
1702,3.3,***,m41nTN8q,2599
1703,1.1,***,iFj8o6qX,2420
1704,3.5,***,BCEMr7Y8,2023
1705,3.8,***,nZMPyiVH,269
1706,1.4,***,9KcPhOzS,1552
1707,1.1,***,EcNZtJZP,295
1708,2.8,***,ESMmzYQe,1856
1709,4.1,***,jOtlSTkb,3888
1710,1.4,***,AHa7sbeY,1479
1711,3,***,1kodkPvR,399
1712,1,***,dVf6hohV,581
1713,3.2,***,pYkNZ8YH,4430
1714,4.1,***,fUWKIglZ,198
1715,4.2,***,SmBz4edC,4900
1716,1.2,***,4EXIXy8E,3908
1717,3.8,***,Do9FK1wN,4402
1718,2.2,***,nSkZwmLc,3165
1719,3.8,***,ptKh9Os4,4463
1720,1.7,***,kkqhlCWT,2798
1721,1.6,***,jdZcTMgz,2692
1722,3.8,***,fwA97EZy,2332
1723,1.4,***,rlgjvbQa,353
1724,2.7,***,1ijwzXLO,599
1725,1.8,***,LDPdQ0GY,672
1726,4.4,***,i9ZMIXkU,2900
1727,4.7,***,4SthVGWU,2305
1728,2.7,***,tFLPIQeh,405
1729,3.4,***,0zeTx6na,4452
1730,4,***,MUPKK4YI,4817
1731,3.9,***,nShvjqif,1854
1732,2.3,***,ij7rVmJd,546
1733,3.5,***,NCdgEdFX,383
1734,3.4,***,IXk8P6Al,4109
1735,1.1,***,KjNznLTy,371
1736,3.8,***,9dwYC0Nw,4636
1737,1.5,***,uzjsrgO3,3786
1738,5,***,91LqhhYh,3356
1739,2.8,***,llVE7aBr,2267
1740,4,***,7R7tqqLM,4935
1741,1.3,***,MnfzMUZO,1050
1742,1.8,***,H9OmGmZj,3592
1743,4.9,***,ACVxhLOp,3596
1744,3.4,***,FqD4CGJH,2027
1745,4.9,***,g90eajfD,4815
1746,1.5,***,lvnl2ZJB,2099
1747,1.2,***,VrnlCh6X,4033
1748,1.2,***,mNuaXrUf,1736
1749,3.8,***,9MuNFbcd,1842
1750,2.1,***,nVBYZDlv,2091
1751,4.8,***,4IsXeEOX,1483
1752,4.6,***,BTEz1TQy,2893
1753,2.1,***,cCeZ5MBc,1604
1754,4.6,***,hN9UGLAD,2008
1755,2.6,***,MvZNjinw,4381
1756,1.9,***,OZ7zXeKE,1833
1757,1.2,***,46Ew7cq7,2452
1758,2.5,***,CFikIjDg,804
1759,4.4,***,JOmFb1rO,302
1760,1.7,***,bCJzA314,452
1761,1.1,***,ZTUW5Kao,4071
1762,4,***,hGxbItLt,4214
1763,4.4,***,ms6vwpiF,3637
1764,3.6,***,9mitxV4c,3428
1765,4.1,***,9Jp2oRZI,2946
1766,2.8,***,EfP5TZBG,1625
1767,2.4,***,0sBPWMVu,1900
1768,4.2,***,vaHePWnI,4168
1769,3.9,***,WOb9G268,2392
1770,4.2,***,nlM9qN9Z,1785
1771,4.7,***,F8uHBbNd,4746
1772,1.3,***,aQOCJouf,2495
1773,5,***,21kodcEG,325
1774,1,***,8dKeo9Wy,93
1775,1.5,***,SEd0b0CQ,1643
1776,3.8,***,PJ0pwhB9,3484
1777,1.3,***,piPkDRmX,3278
1778,1.7,***,RX6CHAat,4843
1779,2.6,***,JGccBImL,4419
1780,4.8,***,uFvS7ITL,2907
1781,2.9,***,XJN9NF4k,135
1782,3.1,***,uClqdiXr,4000
1783,3.1,***,87UXKfjH,1098
1784,2.5,***,iwwoDoBI,3743
1785,1.6,***,KJIBxRDs,2466
1786,3.2,***,UoxstW3D,3366
1787,3.1,***,8uWxcLsJ,676
1788,1.1,***,9g4zdVPz,3920
1789,1.4,***,4U5LQesK,1846
1790,3.3,***,qzhvP4kv,2434
1791,2.3,***,7g06boGJ,3236
1792,5,***,IGeoUYMI,3085
1793,1.6,***,BrbSzXlF,2631
1794,2.6,***,BcB85ev4,3644
1795,2.4,***,RNYuqYG1,2371
1796,2,***,ZWGDEsim,2656
1797,1.4,***,6KnMsqhk,3513
1798,4.8,***,keXD3mmE,150
1799,3.1,***,V3jeGey9,2893
1800,2.8,***,aMP20FwU,4648
1801,4.6,***,c7HuHIr3,844
1802,3.6,***,rlHc8jP8,1226
1803,3.8,***,LFwgdRhd,4585
1804,4,***,LMrIM0fd,2550
1805,4.4,***,dGj6Y2jT,640
1806,4,***,C9DQqXkG,3225
1807,4.1,***,KtU1Mqza,3479
1808,4.5,***,l02GZAZO,1270
1809,2.1,***,QaIRwNoT,4693
1810,4.6,***,fPkNhoZi,1513
1811,2.8,***,Lu6PrbAH,3226
1812,1.8,***,0ywqPkNY,4686
1813,2.6,***,Hagksyhs,980
1814,4.3,***,U7k3UhK4,3374
1815,1.5,***,rxRiYQVb,208
1816,2.9,***,m01ZSsHT,3
1817,3.1,***,mORj3YbI,1303
1818,1.5,***,gahJhBzf,4699
1819,1,***,UYdIJlSc,3932
1820,3.6,***,lYd7ewhp,597
1821,2.7,***,P5voEKXf,4585
1822,1.7,***,cYeU0es5,4851
1823,1.7,***,gkWklhXs,1453
1824,1,***,UmcAF5Zk,2345
1825,2.2,***,lFAGNPnH,987
1826,2.8,***,DLgJ8TkO,3549
1827,2.2,***,nY9V7Sks,135
1828,4.8,***,WHqr3IeM,1771
1829,4.6,***,pI5sr0W0,4263
1830,4.5,***,oOhAXbCj,4164
1831,4.8,***,BZGMTlg3,3527
1832,4.8,***,gfbGyo1G,2454
1833,4.6,***,U5lhXgZT,2728
1834,2.2,***,bgZgGxfs,1737
1835,1,***,y7VAunBG,4535
1836,4.2,***,SG6pokK6,4776
1837,4.9,***,TckSg2qc,2084
1838,2.5,***,sNe8JGRj,3534
1839,1.6,***,UCTFBqQX,2147
1840,1.5,***,dk0K1AU0,3784
1841,2.2,***,K7HlRCdI,2588
1842,2.4,***,URRs1ak4,1284
1843,2.3,***,6KMpYDha,1435
1844,2.8,***,NIo8Q92P,3132
1845,2.5,***,Oj4pZMpm,3486
1846,4.1,***,NslrrMuM,157
1847,4.7,***,yGWQvlAw,1100
1848,4.2,***,NVGsAEUb,1689
1849,3.9,***,0GOSWxjY,369
1850,1.2,***,2r6xgzxq,1305
1851,2.9,***,79Xwq9uh,1112
1852,2.3,***,oHb8qZT2,414
1853,1.5,***,QvcO7FAT,4233
1854,1.2,***,NZQRGJUk,1960
1855,3.1,***,tOhIvTUW,214
1856,4.5,***,ZyQds2sk,3907
1857,3.3,***,xvNoWEpN,3088
1858,4.1,***,olJnjnHy,1630
1859,3.4,***,TWyJAaj8,3712
1860,2.2,***,JhwH3Djg,736
1861,3.1,***,QfPjy3d5,3782
1862,4.2,***,aMGggcWS,4231
1863,4,***,q6SnAUXQ,3110
1864,1.6,***,J9lalRKP,4913
1865,1.3,***,S6b6sCy7,2224
1866,1.5,***,iMi2rtKh,1495
1867,2.2,***,8ec1FHVC,4536
1868,3,***,c8isH2S3,1062
1869,2.1,***,KPXDiyF2,1493
1870,4,***,3M5ZIgoj,805
1871,3,***,BK4coBn3,1591
1872,1.5,***,XEj5QkG9,2932
1873,2.7,***,KlhkCv6x,737
1874,2.4,***,tN11RyON,66
1875,2.7,***,njPoBODS,3203
1876,1.3,***,Ko4ONUmx,1613
1877,4.8,***,h71MKiXP,1889
1878,2.4,***,8321HSUZ,2754
1879,4.7,***,olyUV03T,2222
1880,3.7,***,lyXsxlLM,4308
1881,1.3,***,6e4d3T1L,1880
1882,1.8,***,qHqAJJgV,1381
1883,2.7,***,44HBED8p,342
1884,2.8,***,iCFs0k2D,229
1885,3.6,***,CRXe4mks,1115
1886,3.1,***,wDkH7FgY,2982
1887,2.9,***,m3l01ze2,3014
1888,4.6,***,87rkOj8R,3153
1889,2.8,***,AEXKVuce,4577
1890,4.9,***,8RBFd7G6,3443
1891,4.2,***,Uxurgym4,175
1892,1.6,***,RpHQwtRP,3549
1893,4.1,***,N88li4vs,3526
1894,1.6,***,J2ec91eK,631
1895,1.1,***,JwKfc0eU,800
1896,4.7,***,BlJBQujQ,3230
1897,3.8,***,3C2m73bT,636
1898,3.6,***,4nDPPNMu,4846
1899,4,***,ZC749nuG,357
1900,3.4,***,WtTqAAQd,3991
1901,1.9,***,gypcfy1D,2848
1902,2.4,***,nrfooiQt,1333
1903,2.6,***,mohP4SmM,3385
1904,2.6,***,UTe09Pcz,3253